-- postgres database
-- \l = list db
-- \c {db_name} = select database
-- \d = list table

CREATE DATABASE fitness_challenge_db;

CREATE TABLE users (
    user_id SERIAL PRIMARY KEY,
    username VARCHAR(50) UNIQUE NOT NULL,
    email VARCHAR(100) UNIQUE NOT NULL,
    password_hash VARCHAR(128) NOT NULL,
    created_at TIMESTAMPTZ DEFAULT CURRENT_TIMESTAMP
);

CREATE TABLE user_profiles (
    profile_id SERIAL PRIMARY KEY,
    user_id INTEGER UNIQUE REFERENCES users(user_id) ON DELETE CASCADE,
    age INTEGER,
    weight_kg FLOAT,
    height_cm FLOAT,
    fitness_goals TEXT,
    experience_level TEXT,
    created_at TIMESTAMPTZ DEFAULT CURRENT_TIMESTAMP
);


CREATE TABLE workouts (
    workout_id SERIAL PRIMARY KEY,
    user_id INTEGER REFERENCES users(user_id) ON DELETE CASCADE,
    workout_date TIMESTAMPTZ NOT NULL,
    notes TEXT,
    created_at TIMESTAMPTZ DEFAULT CURRENT_TIMESTAMP
);

CREATE TABLE muscles (
    muscle_id SERIAL PRIMARY KEY,
    name VARCHAR(50) UNIQUE NOT NULL
);

CREATE TABLE exercises (
    exercise_id SERIAL PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    description TEXT,
    muscle_id INTEGER REFERENCES muscles(muscle_id),
    created_at TIMESTAMPTZ DEFAULT CURRENT_TIMESTAMP
);


CREATE TABLE workout_exercises (
    workout_id INTEGER REFERENCES workouts(workout_id) ON DELETE CASCADE,
    exercise_id INTEGER REFERENCES exercises(exercise_id) ON DELETE CASCADE,
    sets INTEGER NOT NULL,
    reps INTEGER NOT NULL,
    weight_kg FLOAT,
    notes TEXT,
    PRIMARY KEY (workout_id, exercise_id)
);

CREATE INDEX idx_user_profiles_user_id ON user_profiles(user_id);
CREATE INDEX idx_exercises_name ON exercises(name);
CREATE INDEX idx_exercises_muscle_id ON exercises(muscle_id);
CREATE INDEX idx_workout_exercises_workout_id ON workout_exercises(workout_id);
CREATE INDEX idx_workout_exercises_exercise_id ON workout_exercises(exercise_id);

-- insert data
INSERT INTO muscles (name) VALUES
    ('Chest'),
    ('Back'),
    ('Legs'),
    ('Biceps'),
    ('Triceps'),
    ('Shoulders');

INSERT INTO exercises (name, description, muscle_id) VALUES
    ('Dumbbell Bench Press', 'Chest exercise using dumbbells.', 1),
    ('Incline Barbell Bench Press', 'Incline bench press for upper chest.', 1),
    ('Chest Flyes', 'Isolation exercise for chest muscles.', 1),
    ('Decline Push-Ups', 'Bodyweight exercise focusing on lower chest.', 1),
    ('Machine Chest Press', 'Chest press using a machine.', 1),
    ('Pec Deck Machine', 'Isolation exercise for pectoral muscles.', 1),
    ('Cable Crossover', 'Chest flye using cable machines.', 1),
    ('Push-Ups', 'Basic bodyweight exercise for chest.', 1),
    ('Barbell Bench Press', 'Classic chest exercise using a barbell.', 1),
    ('Wide-Grip Dips', 'Dips to target the outer chest.', 1),
    ('Smith Machine Bench Press', 'Bench press using a Smith machine.', 1),
    ('Plyometric Push-Ups', 'Explosive push-ups for chest power.', 1),
    ('Incline Dumbbell Flyes', 'Isolation exercise for upper chest.', 1),
    ('Close-Grip Bench Press', 'Targets the triceps and inner chest.', 1),
    ('Chest Pullover', 'Combines chest and back engagement.', 1),
    ('Crossbody Hammer Press', 'Targets the inner chest with a twist.', 1),
    ('Reverse Grip Bench Press', 'Emphasizes the lower part of the chest.', 1),
    ('Incline Push-Ups', 'Push-ups with an incline for upper chest.', 1),
    ('Chest Squeeze Press', 'Squeezing dumbbells together during presses.', 1),
    ('Machine Decline Press', 'Machine-based decline chest press.', 1),
    ('Deadlift', 'Full-body exercise targeting back muscles.', 2),
    ('Pull-Ups', 'Bodyweight exercise for upper back.', 2),
    ('Bent Over Rows', 'Compound exercise for mid-back.', 2),
    ('Lat Pulldowns', 'Targets the latissimus dorsi muscles.', 2),
    ('T-Bar Rows', 'Compound rowing exercise using a T-bar.', 2),
    ('Seated Cable Rows', 'Isolation exercise for the back.', 2),
    ('One-Arm Dumbbell Rows', 'Single-arm rowing exercise.', 2),
    ('Chin-Ups', 'Variation of pull-ups targeting the biceps.', 2),
    ('Barbell Shrugs', 'Targets the upper trapezius muscles.', 2),
    ('Face Pulls', 'Targets the upper back and rear deltoids.', 2),
    ('Wide-Grip Pulldowns', 'Lat pulldowns with a wide grip.', 2),
    ('Hyperextensions', 'Strengthens lower back muscles.', 2),
    ('Renegade Rows', 'Combines push-up and rowing movements.', 2),
    ('Meadows Rows', 'Rowing variation for lats and upper back.', 2),
